,X,Y,Z
156,5.915612062924993,9.603976695788333,12.876753716207531
157,8.370353688112118,9.61520130487952,19.789788889231204
158,4.814324980675337,9.62793877531567,6.567030866419373
159,-62.080882787564406,-12.196817863969045,11.30397413036053
160,-5.800979163584998,-67.69985973573239,28.591762365676914
161,-11.566300520737059,-62.01299869733066,16.454107689555713
162,10.495389298570444,6.862404484408216,7.451420406987381
163,-18.29638972092107,10.464551262452005,31.783603383606533
164,-23.024259734327643,-51.267278139395785,29.421914527638364
165,8.912249581996548,-56.51210983880355,34.84238338945397
166,-66.17275911663273,6.993049423050252,11.548827147511474
167,-61.142207592869454,7.802848547340545,6.686685690731792
168,-68.79643673123428,6.075985152196154,6.1456178346734305
169,-43.147107792869065,-32.12683072827713,29.42564403582037
170,-39.40350465361189,9.423562888441666,31.122828930985634
171,-66.98646827638277,-6.9572610279010405,11.54436836955665
172,-29.976214864826034,9.201359993799997,11.913753949726015
173,-41.37402105805995,-31.97180250308884,16.918423152415926
174,-16.563503636765745,-58.174137305316435,9.919484899125564
175,3.1080774550100614,9.700999016777132,12.620228237306947
176,-56.2558519416707,-17.8733874978343,17.771990795690726
177,10.578006004360759,-3.467380587837397,33.86301162612472
178,10.503993979033112,3.246145169544434,7.662718829060395
179,-34.986412024543824,-39.57772577425021,10.071903092148204
180,8.293568582012995,-56.149606466835394,21.75618027136079
181,10.2310746649473,-26.533961979687774,8.280615274463344
182,-63.99047144011274,-11.0564519925465,30.507276651718712
183,-4.479149586458334,9.064184117324658,11.995891962100359
184,-21.658221858608158,-51.644992086275124,23.267753080566763
185,6.799012888312063,-63.43723882285667,2.4604646219377173
186,-46.49704008530534,-27.897772417170927,3.9167601228045896
187,-8.743934307898598,-68.32156481035781,22.423960955416987
188,-13.030670787218696,-61.37166410304235,23.07032114872436
189,-61.902860410096764,-13.932614000485046,29.99861852419781
190,9.05779574402095,-40.88752163021945,14.676962553590784
191,9.123190589170918,-37.32109202224183,14.499619875031385
192,-27.592743207767853,-45.93914990216399,22.69963237349566
193,-71.55630317323812,0.43473365224781446,30.77709658938511
194,8.591813125929548,-54.52311378276045,21.62098712239731
195,10.17297069594406,1.3989008234466382,1.2379636757432309
196,10.62621078999382,4.848325413773637,7.676045319652985
197,-68.17938683140346,-5.386219087802601,18.08018188438382
198,9.696524935696289,9.304214783860516,13.290839568255251
199,-0.875987324997368,10.05318845427064,25.782436382360174
200,8.625306047584672,-46.397733607441296,8.42561536699941
201,8.747221850891947,10.647204701755982,33.38999294992573
202,-69.94077626809758,-3.260291854483512,4.897893878523973
203,-9.357908368144308,9.378428130170505,6.155538848595825
204,8.514758491600332,-54.88380322272678,21.65210389629192
205,4.282958276588943,10.195343626603972,32.84200121086542
206,-56.076120617610286,-18.15311673821452,11.019556321776236
207,-35.610611763666384,9.078304649932761,12.183369007036163
208,-13.215216686859094,9.442472849649675,5.927202807966751
209,-67.90229825432834,-6.176339936531804,11.46170265605815
210,9.966926280798361,-29.476421126025343,8.377885816244088
211,0.7948274547925394,-70.59789533607727,8.648287288131542
212,10.478993935163999,6.7601368339919645,1.2942292644929694
213,-7.84551219918103,-66.55624526669635,9.757032529289063
214,9.793547666808081,9.240536025893562,13.31982216117649
215,4.553762285493576,-67.56724333225975,8.545691674752561
216,-30.53892142980112,-44.474498947315624,3.4779291314080183
217,-36.83450837913006,9.298309877645806,17.708191933163107
218,9.830851839441493,7.24663603879344,26.438752814387044
219,10.561807548594516,-8.985568950572997,8.22223371695327
220,9.834006252920517,8.588279721827348,20.050693636927463
221,5.440652144965497,9.628954302062084,12.851663151517641
222,-71.38717159947919,-0.46220283173170174,30.45725851138741
223,-30.830212762120937,-42.72046920151297,16.71253535859978
224,-71.50924402031524,0.14578435868315864,30.661168029550026
225,-70.64459431906653,4.015453621381312,19.811947627380505
226,-29.83590569542139,9.218518628753372,11.903695008435534
227,10.491959615892483,2.4413095683139545,33.64373040219107
228,10.121254942693668,8.421727949360502,1.1042564109602608
229,-51.84665255265645,8.280830728010187,24.34237739242417
230,1.2818776885342231,9.585187584096275,18.78178821556321
231,-23.157423736827695,9.173254166893457,11.919696223631036
232,8.443382516152269,9.447173739664322,6.996851691596021
233,-13.051702084918361,-62.9826188500374,29.023519282804045
234,-60.25995556246198,-15.85523796824782,30.009889979663058
235,-69.01515600338553,-4.444062139789821,4.999633765707131
236,-22.01085445298304,-51.406968546451935,23.164713457345897
237,-2.98745620853515,9.949342691945276,25.638080999873637
238,8.886877074547556,9.388290669966409,7.043521790539671
239,10.483242129772407,-1.174642441828837,14.057364596208572
240,-71.17734980505702,-1.5544324848033284,11.890943837009218
241,1.7565160430949618,9.691141850849817,12.552645788749942
242,-41.28455185513121,-32.416762744767766,10.653826003521317
243,10.35765590696792,7.818122742382002,7.359658920116999
244,-67.12740804732675,7.087764106387112,6.51169561905499
245,-26.317863996704546,-48.40803488168149,9.967223708847996
246,9.437763774096311,-35.238885483991,21.221371334157084
247,-71.38747419619176,0.8122360366178327,23.6176968877935
248,-55.470542507122445,8.052110025320872,24.417997800948797
249,10.065484165538692,-21.136525981899467,26.835596346560123
250,-4.998529428916299,9.708382260689177,18.837127403665363
251,-15.655641096570434,9.561211192088194,5.897139511636851
252,10.525653063248683,-12.076478520672026,14.248653555443525
253,9.44499200484097,-35.14373447010166,21.22177304183242
254,8.411240927001018,-55.33392709891177,15.00284336986897
255,4.414103568547944,-68.67022993501269,15.591110674294214
256,-25.69926188059617,-49.33704938458595,16.623302521388723
257,0.6212777082482717,9.968428626023524,25.745090132470068
258,10.037584637213513,-11.719520899681811,27.283818607756984
259,9.22148635430949,-38.672042973470525,21.10739612594989
260,-9.411354206022224,9.747705408457477,31.49852410603671
261,2.613463426250746,-69.88183616757124,8.746359245999884
262,10.196052375595173,-1.6358054148167867,26.77389932756705
263,5.84971887654865,9.624592632122585,12.875091956353572
264,9.807527282007868,8.070862036934159,26.43285015352012
265,9.90125246369098,-9.493391304953548,27.290627630754898
266,-38.707344014150294,-35.78079043553953,3.809441021099701
267,-11.999951770253574,9.400573320061994,6.0362982006681705
268,-44.840627190285886,-30.26885689302071,23.31133388379385
269,7.139804091621954,9.597754963720945,19.5423360944078
270,7.719318074565308,-57.55272304561731,8.526750951329632
271,10.214108966334607,-12.497643818302095,27.305340630082355
272,-50.22499187032008,-23.881683186649752,23.061979962971236
273,-64.71348256049168,-10.08850341692596,30.48330675024954
274,2.565742072496505,9.565791889260254,18.9024378412887
275,-33.919410640555725,9.260732364515206,17.762115543011532
276,10.222304373261068,-22.8396915415924,8.114151453208251
277,2.4003710297729413,-72.31111185286863,28.591835439789975
278,7.4269879663370375,-62.68509264293607,35.43316277150552
279,8.264511776276777,-51.446925116253624,8.729054999538675
280,10.152774338421295,-13.551282572361742,8.001188779255244
281,-21.56751529869871,9.2835959636177,12.027601200457866
282,-37.62726603921692,-37.20456619364995,29.696192152729054
283,-70.95024645234662,-1.7061756592302117,30.32004111733295
284,6.297483640999417,9.129952085643708,-0.019994916601717705
285,-71.46417754628783,1.489388230835175,23.766483860632434
286,-37.827401561535225,-36.93409963560771,29.76572772432337
287,-51.83765046748158,8.274649970368046,24.343501155984995
288,10.609367277595084,1.1150527484987833,33.60769407262342
289,9.976094351641223,-13.373575226125467,1.1860404577782901
290,-10.422175722580505,-71.02888171640916,22.117725633245755
291,9.831995409040246,8.630775242872005,20.05069264267513
292,-71.30995149402224,-0.7379074615382706,30.391221444078838
293,8.908158654203362,-50.087155177564455,14.788247764980952
294,10.079492612156173,9.016845771381668,13.410900428672903
295,5.2533170070673805,9.538993850132101,19.222878566824875
296,9.692134550739866,-21.91896631707914,20.60680628834416
297,-64.49451177564697,-10.357750547860633,30.48741863456962
298,10.593012371100485,-25.385084194281262,33.502718484029174
299,8.455636019206395,10.659288216503228,33.34988461689318
300,6.8752988233181895,9.53599866575496,25.80552431007345
301,8.062711769869566,-57.8111217721148,2.5202550614108077
302,10.400202810622432,8.937210922509621,33.79016331216735
303,-1.4595917489286876,9.027527866379387,6.39279225489372
304,-20.715077497290622,-54.46814884779269,9.58742661109136
305,-11.677881744441947,9.43296507451305,12.489641272803055
306,9.552554467826667,-29.85068148854134,14.648208040727695
307,10.273334528029409,-5.843009939915646,27.098532722056916
308,-70.74948701150788,-2.466013402608951,11.848595110936003
309,-25.84687361413671,-47.542155729357546,22.62041131888327
310,-25.287275284184943,-49.968533664874485,16.386666970290207
311,4.90888321726743,9.541973735451393,25.66906770558853
312,9.71950959784499,8.527475128391416,26.400918766279574
313,9.537049383336125,-32.68217954900683,21.189879949775786
314,4.258171349632903,-68.93968326463255,15.608492201605259
315,9.246689196475018,9.050764869053637,0.6536960981393349
316,7.074543966273268,-62.78075022081521,15.436471667212572
317,-15.022889125015354,-59.21451142272235,16.228798229029053
318,10.233772886824227,-0.8005918662511249,20.116974726961416
319,-62.72509225515023,-11.164109641579671,11.484420536017296
320,9.334406794839197,9.142352420559291,26.305577520233783
321,10.648098571482478,5.280955353538957,34.0373232937618
322,2.044028897476892,-72.36855462776839,28.596496612725787
323,-71.58962120440265,0.9281402455308125,30.98944853428293
324,-10.373677607538411,9.988865226650887,25.463771750226442
325,10.032710157583097,8.551164656684705,1.0474528951253887
326,10.526174810124758,5.343629596553001,1.2597355107100157
327,-11.025934470053471,-62.66210618144214,16.407035292328146
328,-44.20137734899254,-29.109885199186465,17.08650663449589
329,-8.370931840052435,-70.79416553771625,13.827634886043597
330,-56.04115724500298,7.80873370552581,17.99804923148986
331,9.999057336512124,-12.872667875104526,1.1721369714177854
332,-27.913764147206166,10.346219227158144,31.691609165993214
333,8.513201031331846,-54.50734822910681,2.4504499221179685
334,9.677969980723901,-25.20937882252565,20.752747775766693
335,10.535074507243735,-20.78757278664034,34.07851827387822
336,2.37032646067928,-71.27266077135573,35.52404891473088
337,9.691758116253368,9.15063130575345,7.165969644822326
338,-3.5447101805757484,9.908984689121098,25.568037519997233
339,-14.528913436100993,9.820759482825451,25.300485631853007
340,9.813628062499447,6.372906170257011,26.40082024471303
341,-38.247904215091694,-36.390634823197615,29.837579837037993
342,-50.125367988957805,7.717409090968431,5.669180834508552
343,-55.381790649029426,-19.35570863720386,4.148082872858595
344,9.996725281210274,6.80133473359092,20.071172062924234
345,9.90144506303659,-10.554352939997443,27.2780410570158
346,3.096762392761775,9.517320256740277,6.498428153745408
347,1.9778304199271588,9.886764771669732,25.73472956697333
348,10.047134620064753,-15.189152049784752,7.900484292440524
349,10.353976773709292,-50.002783788570014,35.359894172111126
350,-70.50485677211509,2.788741735779695,11.215781978939958
351,10.644738831410905,-34.366234954677566,0.8531040934249177
352,-66.50287451852637,-8.115962090414541,30.606905572984033
353,-53.116181643847085,8.222386263441877,10.316492021553131
354,-71.35799389457861,1.2409271646192792,11.430803186984122
355,-43.92490817595535,-31.13507226791262,29.37532238775384
356,-20.94921017885099,9.353101701542982,12.103713726675778
357,9.906020870691464,-0.22909114007143216,1.289725328944769
358,-28.685953690081078,9.231124329822705,5.318705698791746
359,9.831951104925793,7.59995104643167,26.44438091246775
360,-32.98696948776342,-41.462069693637204,10.390688948876232
361,-14.869889264823541,9.48527801192904,12.396530642728976
362,-30.048083565648994,-44.25039236164048,29.23464668334782
363,-38.9101386985385,9.466744984205434,31.09278290169459
364,-54.0602047314278,-21.523398209701554,29.48891216416996
365,-44.85213108147218,-28.893936659829706,10.81598056673829
366,10.686133068653362,-30.313725394882567,34.012754402530845
367,8.142070911173505,-57.05740033825441,21.825158317974456
368,10.333459242462595,7.948768558924712,7.349881092892247
369,9.59054026217018,10.467677087719494,33.53056767090857
370,-59.2401730394522,6.803429421001056,30.644923661666326
371,-5.901191633915005,-68.84735458714385,14.797696063843432
372,7.476551954515344,9.612056340462004,19.609326035615595
373,6.117514194552314,9.644171228595951,6.753068136546062
374,10.23022332310211,-0.15330867206102994,20.07810607486863
375,-38.100457313015795,-36.563569952824764,29.825745678423118
376,-29.186362468535663,-45.088845078948,29.36012707392547
377,10.245337872460368,-3.94236511519739,20.51080202772755
378,-56.33803272165096,-17.786145916104033,17.771643458522703
379,-11.06269336483274,9.443492069422064,12.48224860132541
380,-5.410933362118158,-69.38447433756937,8.957290025678958
381,-14.39116451143127,9.995994022166997,31.65100623246508
382,10.076868960372849,8.492308298623357,1.0735835274563215
383,9.841707471437985,8.577772544012078,20.049186749010914
384,9.688281101452958,-16.661633442298807,1.24994159004018
385,-53.7547980536001,-20.86659080501886,4.2139419500185795
386,10.476105796304182,-12.665130028242856,20.40539888235253
387,10.620397735243387,-31.857246971272616,34.24854192103885
388,7.347215427077572,9.602331606266489,19.58388572993499
389,9.597176148423387,-36.248610171118344,27.66885035184532
390,8.83158783941417,9.405549176782188,7.034717119671768
391,10.037270476873346,10.224921523563353,33.64284727824088
392,-11.495147933233966,-64.2888143168384,29.01172349729677
393,8.275661759427749,-51.03447940387923,8.732893447847346
394,9.301631009778248,9.161018122867063,26.293373999316827
395,8.23599015736454,9.496163271965997,26.06891126165101
396,-7.124929292893285,9.830167011407866,18.880463602712553
397,-51.167731493991596,8.184516908571823,18.01757537085541
398,8.758091808852441,-52.1715038148991,2.3165319976096725
399,-29.676638631366586,9.373328628382296,24.59218698600489
400,4.87062999644786,10.274823640994327,32.92873782912102
401,6.042478563596887,-66.52003097567285,21.53907441235151
402,10.003310765487186,-6.41416021848454,20.684192960967266
403,9.149618332165119,-41.37371405976137,8.033179494004798
404,10.37007751080273,7.7440672375742,1.262582857830239
405,-48.31640227711614,8.65594507888818,24.549803582878667
406,-6.355769522819173,-68.44778159823,35.25188263302698
407,10.645285270195927,5.212582080174798,34.032893733661695
408,10.473042774336136,-9.868596850348695,34.116167204141675
409,9.862271002160014,4.082092557187934,26.469045090589134
410,7.257327358637667,9.56555438669875,6.891261389891952
411,-41.98973999406007,-35.37825679096568,23.05310449135868
412,8.149183842750062,9.510772837329569,26.051477096047165
413,9.32826292748905,-56.57363583514052,28.359897956906025
414,10.602023275943793,5.656207311390972,7.595289117098218
415,1.308427785505046,-70.52311489648491,8.658338790251037
416,-9.104441547609895,-69.0394304949532,14.881417748996682
417,9.836645841523932,-15.167429672916114,1.2128900527095539
418,9.856146589493619,-0.39541184683639585,1.2807563264341297
419,-69.70345278459718,4.053978506115527,11.204064824266425
420,-70.41606854242855,-2.7728596594170085,30.428148062541368
421,-28.11440289035272,-46.63768249642908,9.888742955145062
422,-5.75212536944764,9.828117242452208,31.49649818216494
423,10.51237008618591,6.700142098113247,7.47159851555989
424,9.68031681667162,-16.697040246854158,1.2509998757032008
425,-70.75817706228554,-1.5521106301421241,23.36874639259804
426,7.037062455265186,9.597941195973362,19.52286638736041
427,8.380406131857853,-49.18807336676309,8.68054870684864
428,5.597100392131324,-66.36540294214774,2.457918395120032
429,9.548638567563103,9.37374647667184,13.248234281696568
430,-63.67813657318766,-11.514416425921809,30.511900910198165
431,-69.85667769895099,-3.77675712945711,11.639896565324761
432,-60.37956153892992,-13.975831343404025,11.301580082455075
433,-25.362256545735363,-48.016911378923396,3.7037867291637667
434,-10.25562415656168,-63.59348511391181,16.34411739688494
435,-4.871417522103911,9.073668484277732,11.990145718229542
436,5.510142606930458,9.640531040253336,6.662698353160522
437,5.582428683902435,9.092839881508553,-0.06861154356738552
438,10.48889245882583,6.799313868567879,1.2961062202193716
439,-29.475745859963354,9.375152594457177,17.972846546885194
440,9.88272998634784,-23.91358596988084,14.50763400561118
441,-56.134723557875986,7.220718289987417,30.58709412490134
442,9.240656565569225,-43.56224437240871,21.1323591242799
443,9.400946003891477,-33.07507973756037,14.62385180383717
444,4.906825739228225,10.281131934680161,32.933884363601464
445,8.716273959722457,-52.54457149247855,2.3418111167698044
446,2.901438320384841,-72.08658580638075,28.602760599273097
447,-51.790716009316384,-22.60013029873153,23.103319850353728
448,9.913475623574413,2.5301226064566436,26.62580960397645
449,10.287300218637029,-12.330838468573347,33.930505999751404
450,10.469050514453556,-6.173463726216141,8.115452260008169
451,-9.855131601194444,-65.50029459715006,29.028034260791173
452,-57.15298839194293,-19.057348020538484,22.9977758931891
453,-60.63213888812243,-14.560324735595714,4.227032866249829
454,-45.39859897770839,8.478195985660932,11.87957133994314
455,9.733428559480672,8.914276152243474,20.044011544710884
456,-51.51785841065066,7.7220035211139475,11.297634947057304
457,0.7918655204175593,9.969679487805479,25.742024441835383
458,-17.871568785045383,-55.352563660097076,23.218690589351354
459,-23.665607919372633,9.45718242646035,18.497115261274303
460,-36.92155976709728,9.286125725036982,24.83224879239242
461,-52.87194322710275,-20.988302130157535,10.993453058797968
462,-39.034317558247494,-41.71439253376411,24.432826925301924
463,-6.247119316903991,9.221417161615136,12.083611772924996
464,10.157945581082458,-12.256461552911787,27.298173468949244
465,-69.55822210934639,-4.378682607111841,23.612040465213795
466,1.6727503707370488,-70.42592303090532,8.676906218320255
467,-35.651953666112604,9.160596444698967,4.405908602169802
468,9.89484899792842,2.8261355085451214,26.609949670846618
469,9.835545422395626,8.586351492596805,20.048527487717365
470,-43.48906190746129,-31.78835300661376,29.39937703636315
471,-14.310710164198099,-60.51351843634802,35.37827280181773
472,9.326509172262377,9.286300241300523,7.101602637643737
473,-58.77011757786386,8.533921667332834,11.78712727117636
474,-11.724523448385298,-64.10843111568465,29.011892662472746
475,10.43244412774493,7.322531655371677,7.406087968611246
476,9.991474064781869,-18.021116515146787,13.911748062868355
477,9.46311280955706,-3.470069758059253,1.249685162327296
478,3.371366609233519,-70.22095562088725,15.620176345497384
479,-66.7320904603439,6.306147727045754,24.552987498333096
480,-70.74178111351648,-2.4555021690539434,11.849342960235845
481,10.487964869829739,6.867491152262119,13.722305506751582
482,2.5114145253010065,9.108141635137144,-0.14240558285564475
483,-70.45812961046613,-2.6811410516747856,30.41467055623798
484,9.671662050054692,-30.10655090180626,27.411391110417753
485,-15.152103727694339,9.481211210606489,12.405337398004121
486,-9.151763457535708,9.764414483177461,31.486099354360704
487,10.273235067543283,-1.9472137391203432,20.255677267503415
488,-65.74839848550619,-7.792879632660515,11.667393801891649
489,-70.73164445313341,2.4188802161297644,11.244750732449575
490,8.363457998817466,-55.6739647978884,2.491797253034747
491,-69.52684552192841,-2.510547814581514,18.576987498069684
492,-24.311178770421975,-49.66214114766444,29.4500285101185
493,1.3073398345404712,9.259930194126355,6.458288916312085
494,7.839980932560138,9.505885072524507,12.930901674319102
495,4.784372332741441,10.27072024932204,32.917788864157046
496,7.35506604429429,9.189844866360545,0.11440056198716775
497,6.396621912344926,-64.58267202167644,2.454579891337744
498,9.257264278404364,-39.79626302450197,7.915482210349182
499,1.6025794770266657,9.919559103643223,25.73460490442085
500,10.180923804970007,8.522760579530768,7.29456713937725
501,8.525135913171653,10.667659761331379,33.36057698995137
502,-58.07255691264072,7.893319276121474,24.508454807724775
503,5.845279351122372,9.110626896666872,-0.05249424118301249
504,9.43605681025474,-20.184653665422957,1.426284931052578
505,10.484384270224837,-1.367977333615272,7.863339329049268
506,10.17135848563521,1.6658339523401082,20.11109665688491
507,3.2525698124536575,-70.96119402390104,35.49663908579714
508,0.46265737066096335,9.621864329895288,0.028780837717931718
509,-66.09974934240017,-7.560399654966204,11.633626269384422
510,1.6808960599028069,-71.54729183548989,15.50720791621734
511,10.40580474629951,9.10186354142661,33.78565729233742
512,9.882797364856742,8.261602072521782,20.047223683824996
